Introduzca conjunto de datos o FIN para terminar la ejecución:Launching partition  0
       0.98803493, 0.26836763, 0.66985723, 0.58519281, 0.93127241,
       0.02661032, 0.57064364, 0.03359115, 0.39882234, 0.58758362,
       0.60112385, 0.74449048, 0.8527175 , 0.45032485, 0.76457113,
       0.61025825, 0.59959923, 0.23438045, 0.97055622, 0.64458626,
       0.31842938, 0.99315472, 0.03582892, 0.81123167, 0.51039745,
       0.67612405, 0.11322209, 0.75563867, 0.63964159, 0.54022315,
       0.08101177, 0.58175045, 0.63841373, 0.25955452, 0.60979591,
       0.27885537, 0.42690656, 0.76207951, 0.61197285, 0.88164036,
       0.23313856, 0.05083716, 0.58906644, 0.43744859, 0.8058348 ,
       0.9702828 , 0.89675299]), array([0.33067969, 0.17643091, 0.22507275, 0.30055775, 0.24036589,
       0.61037643, 0.82711629, 0.86261944, 0.12749204, 0.66721828,
       0.19971552, 0.57064741, 0.66956793, 0.46800649, 0.53809366,
       0.61193992, 0.49895921, 0.94137378, 0.88221182, 0.80648466,
       0.37167507, 0.98296818, 0.08567765, 0.06775928, 0.38205169,
       0.82187377, 0.09415094, 0.3838132 , 0.70681739, 0.20384919,
       0.71778227, 0.72448612, 0.46750262, 0.63789373, 0.01716579,
       0.71963017, 0.24833848, 0.82042169, 0.15721284, 0.95325053,
       0.31481012, 0.00845287, 0.68574399, 0.79495473, 0.69569271,
       0.42821761, 0.93471578, 0.20572118, 0.24251618, 0.3269949 ,
       0.18457108, 0.60199621, 0.02475025, 0.24925994, 0.95531294,
       0.50889237, 0.41775107, 0.41212978, 0.40592365, 0.4994461 ,
       0.96212293, 0.91630883, 0.52440219, 0.62678194, 0.74129822,
       0.36118781, 0.95193001, 0.24512878, 0.53814694, 0.88991899,
       0.54959396, 0.0702591 ])]
Seleccionamos padres:  [0.67532455 0.50031696 0.4770297  0.09466503 0.51894706 0.79198357
 0.63959793 0.12552988 0.83783534 0.4632121  0.60401519 0.46808212
 0.2635918  0.63544434 0.53175527 0.52862609 0.85618336 0.33471944
 0.96229628 0.11324142 0.84061106 0.11016381 0.78555108 0.28070422
 0.8343278  0.52005396 0.24036161 0.01941016 0.18959425 0.18995156
 0.67370951 0.10809219 0.23528048 0.50050552 0.93899864 0.65732305
 0.86572002 0.15799143 0.72340541 0.45838962 0.75355559 0.94546934
 0.22858915 0.51295851 0.9303472  0.60146311 0.8536756  0.25907294
 0.66328905 0.86716391 0.27212249 0.65601552 0.6133599  0.21650424
 0.81363046 0.8660387  0.0346071  0.06811526 0.30560486 0.51176694
 0.93756628 0.73777104 0.03694705 0.22168746 0.35680917 0.07605838
 0.10936761 0.81719604 0.52632663 0.97030003 0.37873755 0.14283649] [0.20508228 0.95776214 0.65196185 0.03855905 0.96905826 0.65467016
 0.28424856 0.75767878 0.97683497 0.53901613 0.78043413 0.42137004
 0.86477189 0.00803269 0.32250072 0.8386748  0.57442583 0.67291486
 0.29086289 0.13226531 0.6797292  0.33903035 0.44853862 0.56293184
 0.86665252 0.66795718 0.50679004 0.48209996 0.00828751 0.27186048
 0.39280947 0.04697908 0.54149681 0.44210249 0.24755802 0.23140392
 0.92646208 0.3423945  0.2097537  0.714402   0.7076029  0.60850573
 0.30106881 0.66961311 0.31715562 0.2364369  0.25400386 0.00926474
 0.871722   0.50868814 0.87441551 0.0201589  0.65714553 0.517112
 0.19537487 0.52595216 0.01951526 0.37789226 0.54714447 0.81492788
 0.67647968 0.0790537  0.56088804 0.55576806 0.28832696 0.86103704
 0.02280399 0.04546525 0.68882447 0.73645014 0.7373065  0.11474358]
cruce de  [0.67532455 0.50031696 0.4770297  0.09466503 0.51894706 0.79198357
 0.63959793 0.12552988 0.83783534 0.4632121  0.60401519 0.46808212
 0.2635918  0.63544434 0.53175527 0.52862609 0.85618336 0.33471944
 0.96229628 0.11324142 0.84061106 0.11016381 0.78555108 0.28070422
 0.8343278  0.52005396 0.24036161 0.01941016 0.18959425 0.18995156
 0.67370951 0.10809219 0.23528048 0.50050552 0.93899864 0.65732305
 0.86572002 0.15799143 0.72340541 0.45838962 0.75355559 0.94546934
 0.22858915 0.51295851 0.9303472  0.60146311 0.8536756  0.25907294
 0.66328905 0.86716391 0.27212249 0.65601552 0.6133599  0.21650424
 0.81363046 0.8660387  0.0346071  0.06811526 0.30560486 0.51176694
 0.93756628 0.73777104 0.03694705 0.22168746 0.35680917 0.07605838
 0.10936761 0.81719604 0.52632663 0.97030003 0.37873755 0.14283649]   [0.20508228 0.95776214 0.65196185 0.03855905 0.96905826 0.65467016
 0.28424856 0.75767878 0.97683497 0.53901613 0.78043413 0.42137004
 0.86477189 0.00803269 0.32250072 0.8386748  0.57442583 0.67291486
 0.29086289 0.13226531 0.6797292  0.33903035 0.44853862 0.56293184
 0.86665252 0.66795718 0.50679004 0.48209996 0.00828751 0.27186048
 0.39280947 0.04697908 0.54149681 0.44210249 0.24755802 0.23140392
 0.92646208 0.3423945  0.2097537  0.714402   0.7076029  0.60850573
 0.30106881 0.66961311 0.31715562 0.2364369  0.25400386 0.00926474
 0.871722   0.50868814 0.87441551 0.0201589  0.65714553 0.517112
 0.19537487 0.52595216 0.01951526 0.37789226 0.54714447 0.81492788
 0.67647968 0.0790537  0.56088804 0.55576806 0.28832696 0.86103704
 0.02280399 0.04546525 0.68882447 0.73645014 0.7373065  0.11474358]   genera:  [0.65819472 0.51698062 0.48340207 0.09262122 0.53534356 0.78698156
 0.62665338 0.14855759 0.84289878 0.46597346 0.61044172 0.4663805
 0.28549139 0.61258919 0.52413261 0.53992044 0.84591959 0.34703911
 0.93783753 0.11393442 0.83475051 0.11850088 0.7732745  0.29098511
 0.83550531 0.52544173 0.25006697 0.03626487 0.18298967 0.19293531
 0.66347698 0.10586598 0.24643523 0.49837803 0.91381107 0.64180781
 0.86793271 0.1647088  0.70469428 0.46771556 0.75188164 0.93319454
 0.23122941 0.51866508 0.90801006 0.58816605 0.83183095 0.24997301
 0.67088178 0.85410547 0.29406263 0.63285274 0.61495491 0.22745468
 0.79110885 0.85365014 0.03405734 0.07939971 0.31440358 0.52281038
 0.92805551 0.7137755  0.056033   0.23385724 0.35431452 0.10465332
 0.1062143  0.78908368 0.53224605 0.96178142 0.39179938 0.14181313] [0.22221211 0.94109848 0.64558948 0.04060286 0.95266175 0.65967217
 0.29719311 0.73465107 0.97177154 0.53625477 0.77400759 0.42307165
 0.8428723  0.03088784 0.33012337 0.82738045 0.5846896  0.66059519
 0.31532164 0.13157231 0.68558976 0.33069328 0.4608152  0.55265094
 0.865475   0.66256941 0.49708468 0.46524524 0.0148921  0.26887673
 0.40304201 0.04920529 0.53034206 0.44422998 0.27274559 0.24691917
 0.92424939 0.33567713 0.22846483 0.70507607 0.70927685 0.62078053
 0.29842855 0.66390655 0.33949276 0.24973395 0.27584851 0.01836467
 0.86412928 0.52174658 0.85247538 0.04332168 0.65555052 0.50616156
 0.21789648 0.53834072 0.02006502 0.3666078  0.53834575 0.80388444
 0.68599045 0.10304924 0.54180209 0.54359828 0.29082161 0.8324421
 0.0259573  0.07357761 0.68290505 0.74496875 0.72424467 0.11576694]
Poblacion intermedia:  [array([0.65819472, 0.51698062, 0.48340207, 0.09262122, 0.53534356,
       0.78698156, 0.62665338, 0.14855759, 0.84289878, 0.46597346,
       0.61044172, 0.4663805 , 0.28549139, 0.61258919, 0.52413261,
       0.53992044, 0.84591959, 0.34703911, 0.93783753, 0.11393442,
       0.83475051, 0.11850088, 0.7732745 , 0.29098511, 0.83550531,
       0.52544173, 0.25006697, 0.03626487, 0.18298967, 0.19293531,
       0.66347698, 0.10586598, 0.24643523, 0.49837803, 0.91381107,
       0.64180781, 0.86793271, 0.1647088 , 0.70469428, 0.46771556,
       0.75188164, 0.93319454, 0.23122941, 0.51866508, 0.90801006,
       0.58816605, 0.83183095, 0.24997301, 0.67088178, 0.85410547,
       0.29406263, 0.63285274, 0.61495491, 0.22745468, 0.79110885,
       0.85365014, 0.03405734, 0.07939971, 0.31440358, 0.52281038,
       0.92805551, 0.7137755 , 0.056033  , 0.23385724, 0.35431452,
       0.10465332, 0.1062143 , 0.78908368, 0.53224605, 0.96178142,
       0.39179938, 0.14181313]), array([0.22221211, 0.94109848, 0.64558948, 0.04060286, 0.95266175,
       0.65967217, 0.29719311, 0.73465107, 0.97177154, 0.53625477,
       0.77400759, 0.42307165, 0.8428723 , 0.03088784, 0.33012337,
       0.82738045, 0.5846896 , 0.66059519, 0.31532164, 0.13157231,
       0.68558976, 0.33069328, 0.4608152 , 0.55265094, 0.865475  ,
       0.66256941, 0.49708468, 0.46524524, 0.0148921 , 0.26887673,
       0.40304201, 0.04920529, 0.53034206, 0.44422998, 0.27274559,
       0.24691917, 0.92424939, 0.33567713, 0.22846483, 0.70507607,
       0.70927685, 0.62078053, 0.29842855, 0.66390655, 0.33949276,
       0.24973395, 0.27584851, 0.01836467, 0.86412928, 0.52174658,
       0.85247538, 0.04332168, 0.65555052, 0.50616156, 0.21789648,
       0.53834072, 0.02006502, 0.3666078 , 0.53834575, 0.80388444,
       0.68599045, 0.10304924, 0.54180209, 0.54359828, 0.29082161,
       0.8324421 , 0.0259573 , 0.07357761, 0.68290505, 0.74496875,
       0.72424467, 0.11576694])]
mutacion gen:  7  cromosoma:  0
resultado mutacion:  [0.65819472 0.51698062 0.48340207 0.09262122 0.53534356 0.78698156
 0.62665338 0.49800949 0.84289878 0.46597346 0.61044172 0.4663805
 0.28549139 0.61258919 0.52413261 0.53992044 0.84591959 0.34703911
 0.93783753 0.11393442 0.83475051 0.11850088 0.7732745  0.29098511
 0.83550531 0.52544173 0.25006697 0.03626487 0.18298967 0.19293531
 0.66347698 0.10586598 0.24643523 0.49837803 0.91381107 0.64180781
 0.86793271 0.1647088  0.70469428 0.46771556 0.75188164 0.93319454
 0.23122941 0.51866508 0.90801006 0.58816605 0.83183095 0.24997301
 0.67088178 0.85410547 0.29406263 0.63285274 0.61495491 0.22745468
 0.79110885 0.85365014 0.03405734 0.07939971 0.31440358 0.52281038
 0.92805551 0.7137755  0.056033   0.23385724 0.35431452 0.10465332
 0.1062143  0.78908368 0.53224605 0.96178142 0.39179938 0.14181313]
mutacion gen:  28  cromosoma:  0
resultado mutacion:  [0.65819472 0.51698062 0.48340207 0.09262122 0.53534356 0.78698156
 0.62665338 0.49800949 0.84289878 0.46597346 0.61044172 0.4663805
 0.28549139 0.61258919 0.52413261 0.53992044 0.84591959 0.34703911
 0.93783753 0.11393442 0.83475051 0.11850088 0.7732745  0.29098511
 0.83550531 0.52544173 0.25006697 0.03626487 0.12793035 0.19293531
 0.66347698 0.10586598 0.24643523 0.49837803 0.91381107 0.64180781
 0.86793271 0.1647088  0.70469428 0.46771556 0.75188164 0.93319454
 0.23122941 0.51866508 0.90801006 0.58816605 0.83183095 0.24997301
 0.67088178 0.85410547 0.29406263 0.63285274 0.61495491 0.22745468
 0.79110885 0.85365014 0.03405734 0.07939971 0.31440358 0.52281038
 0.92805551 0.7137755  0.056033   0.23385724 0.35431452 0.10465332
 0.1062143  0.78908368 0.53224605 0.96178142 0.39179938 0.14181313]
mutacion gen:  59  cromosoma:  0
resultado mutacion:  [0.65819472 0.51698062 0.48340207 0.09262122 0.53534356 0.78698156
 0.62665338 0.49800949 0.84289878 0.46597346 0.61044172 0.4663805
 0.28549139 0.61258919 0.52413261 0.53992044 0.84591959 0.34703911
 0.93783753 0.11393442 0.83475051 0.11850088 0.7732745  0.29098511
 0.83550531 0.52544173 0.25006697 0.03626487 0.12793035 0.19293531
 0.66347698 0.10586598 0.24643523 0.49837803 0.91381107 0.64180781
 0.86793271 0.1647088  0.70469428 0.46771556 0.75188164 0.93319454
 0.23122941 0.51866508 0.90801006 0.58816605 0.83183095 0.24997301
 0.67088178 0.85410547 0.29406263 0.63285274 0.61495491 0.22745468
 0.79110885 0.85365014 0.03405734 0.07939971 0.31440358 1.
 0.92805551 0.7137755  0.056033   0.23385724 0.35431452 0.10465332
 0.1062143  0.78908368 0.53224605 0.96178142 0.39179938 0.14181313]
mutacion gen:  65  cromosoma:  1
resultado mutacion:  [0.22221211 0.94109848 0.64558948 0.04060286 0.95266175 0.65967217
 0.29719311 0.73465107 0.97177154 0.53625477 0.77400759 0.42307165
 0.8428723  0.03088784 0.33012337 0.82738045 0.5846896  0.66059519
 0.31532164 0.13157231 0.68558976 0.33069328 0.4608152  0.55265094
 0.865475   0.66256941 0.49708468 0.46524524 0.0148921  0.26887673
 0.40304201 0.04920529 0.53034206 0.44422998 0.27274559 0.24691917
 0.92424939 0.33567713 0.22846483 0.70507607 0.70927685 0.62078053
 0.29842855 0.66390655 0.33949276 0.24973395 0.27584851 0.01836467
 0.86412928 0.52174658 0.85247538 0.04332168 0.65555052 0.50616156
 0.21789648 0.53834072 0.02006502 0.3666078  0.53834575 0.80388444
 0.68599045 0.10304924 0.54180209 0.54359828 0.29082161 0.6957242
 0.0259573  0.07357761 0.68290505 0.74496875 0.72424467 0.11576694]
mutacion gen:  64  cromosoma:  1
resultado mutacion:  [0.22221211 0.94109848 0.64558948 0.04060286 0.95266175 0.65967217
 0.29719311 0.73465107 0.97177154 0.53625477 0.77400759 0.42307165
 0.8428723  0.03088784 0.33012337 0.82738045 0.5846896  0.66059519
 0.31532164 0.13157231 0.68558976 0.33069328 0.4608152  0.55265094
 0.865475   0.66256941 0.49708468 0.46524524 0.0148921  0.26887673
 0.40304201 0.04920529 0.53034206 0.44422998 0.27274559 0.24691917
 0.92424939 0.33567713 0.22846483 0.70507607 0.70927685 0.62078053
 0.29842855 0.66390655 0.33949276 0.24973395 0.27584851 0.01836467
 0.86412928 0.52174658 0.85247538 0.04332168 0.65555052 0.50616156
 0.21789648 0.53834072 0.02006502 0.3666078  0.53834575 0.80388444
 0.68599045 0.10304924 0.54180209 0.54359828 0.19488528 0.6957242
 0.0259573  0.07357761 0.68290505 0.74496875 0.72424467 0.11576694]
mutacion gen:  4  cromosoma:  0
resultado mutacion:  [0.65819472 0.51698062 0.48340207 0.09262122 0.69909751 0.78698156
 0.62665338 0.49800949 0.84289878 0.46597346 0.61044172 0.4663805
 0.28549139 0.61258919 0.52413261 0.53992044 0.84591959 0.34703911
 0.93783753 0.11393442 0.83475051 0.11850088 0.7732745  0.29098511
 0.83550531 0.52544173 0.25006697 0.03626487 0.12793035 0.19293531
 0.66347698 0.10586598 0.24643523 0.49837803 0.91381107 0.64180781
 0.86793271 0.1647088  0.70469428 0.46771556 0.75188164 0.93319454
 0.23122941 0.51866508 0.90801006 0.58816605 0.83183095 0.24997301
 0.67088178 0.85410547 0.29406263 0.63285274 0.61495491 0.22745468
 0.79110885 0.85365014 0.03405734 0.07939971 0.31440358 1.
 0.92805551 0.7137755  0.056033   0.23385724 0.35431452 0.10465332
 0.1062143  0.78908368 0.53224605 0.96178142 0.39179938 0.14181313]
mutacion gen:  33  cromosoma:  0
resultado mutacion:  [0.65819472 0.51698062 0.48340207 0.09262122 0.69909751 0.78698156
 0.62665338 0.49800949 0.84289878 0.46597346 0.61044172 0.4663805
 0.28549139 0.61258919 0.52413261 0.53992044 0.84591959 0.34703911
 0.93783753 0.11393442 0.83475051 0.11850088 0.7732745  0.29098511
 0.83550531 0.52544173 0.25006697 0.03626487 0.12793035 0.19293531
 0.66347698 0.10586598 0.24643523 0.62828704 0.91381107 0.64180781
 0.86793271 0.1647088  0.70469428 0.46771556 0.75188164 0.93319454
 0.23122941 0.51866508 0.90801006 0.58816605 0.83183095 0.24997301
 0.67088178 0.85410547 0.29406263 0.63285274 0.61495491 0.22745468
 0.79110885 0.85365014 0.03405734 0.07939971 0.31440358 1.
 0.92805551 0.7137755  0.056033   0.23385724 0.35431452 0.10465332
 0.1062143  0.78908368 0.53224605 0.96178142 0.39179938 0.14181313]
mutacion gen:  28  cromosoma:  0
resultado mutacion:  [0.65819472 0.51698062 0.48340207 0.09262122 0.69909751 0.78698156
 0.62665338 0.49800949 0.84289878 0.46597346 0.61044172 0.4663805
 0.28549139 0.61258919 0.52413261 0.53992044 0.84591959 0.34703911
 0.93783753 0.11393442 0.83475051 0.11850088 0.7732745  0.29098511
 0.83550531 0.52544173 0.25006697 0.03626487 0.         0.19293531
 0.66347698 0.10586598 0.24643523 0.62828704 0.91381107 0.64180781
 0.86793271 0.1647088  0.70469428 0.46771556 0.75188164 0.93319454
 0.23122941 0.51866508 0.90801006 0.58816605 0.83183095 0.24997301
 0.67088178 0.85410547 0.29406263 0.63285274 0.61495491 0.22745468
 0.79110885 0.85365014 0.03405734 0.07939971 0.31440358 1.
 0.92805551 0.7137755  0.056033   0.23385724 0.35431452 0.10465332
 0.1062143  0.78908368 0.53224605 0.96178142 0.39179938 0.14181313]
mutacion gen:  11  cromosoma:  0
resultado mutacion:  [0.65819472 0.51698062 0.48340207 0.09262122 0.69909751 0.78698156
 0.62665338 0.49800949 0.84289878 0.46597346 0.61044172 0.30864496
 0.28549139 0.61258919 0.52413261 0.53992044 0.84591959 0.34703911
 0.93783753 0.11393442 0.83475051 0.11850088 0.7732745  0.29098511
 0.83550531 0.52544173 0.25006697 0.03626487 0.         0.19293531
 0.66347698 0.10586598 0.24643523 0.62828704 0.91381107 0.64180781
 0.86793271 0.1647088  0.70469428 0.46771556 0.75188164 0.93319454
 0.23122941 0.51866508 0.90801006 0.58816605 0.83183095 0.24997301
 0.67088178 0.85410547 0.29406263 0.63285274 0.61495491 0.22745468
 0.79110885 0.85365014 0.03405734 0.07939971 0.31440358 1.
 0.92805551 0.7137755  0.056033   0.23385724 0.35431452 0.10465332
 0.1062143  0.78908368 0.53224605 0.96178142 0.39179938 0.14181313]
mutacion gen:  29  cromosoma:  1
resultado mutacion:  [0.22221211 0.94109848 0.64558948 0.04060286 0.95266175 0.65967217
 0.29719311 0.73465107 0.97177154 0.53625477 0.77400759 0.42307165
 0.8428723  0.03088784 0.33012337 0.82738045 0.5846896  0.66059519
 0.31532164 0.13157231 0.68558976 0.33069328 0.4608152  0.55265094
 0.865475   0.66256941 0.49708468 0.46524524 0.0148921  0.08264023
 0.40304201 0.04920529 0.53034206 0.44422998 0.27274559 0.24691917
 0.92424939 0.33567713 0.22846483 0.70507607 0.70927685 0.62078053
 0.29842855 0.66390655 0.33949276 0.24973395 0.27584851 0.01836467
 0.86412928 0.52174658 0.85247538 0.04332168 0.65555052 0.50616156
 0.21789648 0.53834072 0.02006502 0.3666078  0.53834575 0.80388444
 0.68599045 0.10304924 0.54180209 0.54359828 0.19488528 0.6957242
 0.0259573  0.07357761 0.68290505 0.74496875 0.72424467 0.11576694]
mutacion gen:  44  cromosoma:  1
resultado mutacion:  [0.22221211 0.94109848 0.64558948 0.04060286 0.95266175 0.65967217
 0.29719311 0.73465107 0.97177154 0.53625477 0.77400759 0.42307165
 0.8428723  0.03088784 0.33012337 0.82738045 0.5846896  0.66059519
 0.31532164 0.13157231 0.68558976 0.33069328 0.4608152  0.55265094
 0.865475   0.66256941 0.49708468 0.46524524 0.0148921  0.08264023
 0.40304201 0.04920529 0.53034206 0.44422998 0.27274559 0.24691917
 0.92424939 0.33567713 0.22846483 0.70507607 0.70927685 0.62078053
 0.29842855 0.66390655 0.         0.24973395 0.27584851 0.01836467
 0.86412928 0.52174658 0.85247538 0.04332168 0.65555052 0.50616156
 0.21789648 0.53834072 0.02006502 0.3666078  0.53834575 0.80388444
 0.68599045 0.10304924 0.54180209 0.54359828 0.19488528 0.6957242
 0.0259573  0.07357761 0.68290505 0.74496875 0.72424467 0.11576694]
mutacion gen:  57  cromosoma:  0
resultado mutacion:  [0.65819472 0.51698062 0.48340207 0.09262122 0.69909751 0.78698156
 0.62665338 0.49800949 0.84289878 0.46597346 0.61044172 0.30864496
 0.28549139 0.61258919 0.52413261 0.53992044 0.84591959 0.34703911
 0.93783753 0.11393442 0.83475051 0.11850088 0.7732745  0.29098511
 0.83550531 0.52544173 0.25006697 0.03626487 0.         0.19293531
 0.66347698 0.10586598 0.24643523 0.62828704 0.91381107 0.64180781
 0.86793271 0.1647088  0.70469428 0.46771556 0.75188164 0.93319454
 0.23122941 0.51866508 0.90801006 0.58816605 0.83183095 0.24997301
 0.67088178 0.85410547 0.29406263 0.63285274 0.61495491 0.22745468
 0.79110885 0.85365014 0.03405734 0.34718152 0.31440358 1.
 0.92805551 0.7137755  0.056033   0.23385724 0.35431452 0.10465332
 0.1062143  0.78908368 0.53224605 0.96178142 0.39179938 0.14181313]
mutacion gen:  55  cromosoma:  1
resultado mutacion:  [0.22221211 0.94109848 0.64558948 0.04060286 0.95266175 0.65967217
 0.29719311 0.73465107 0.97177154 0.53625477 0.77400759 0.42307165
 0.8428723  0.03088784 0.33012337 0.82738045 0.5846896  0.66059519
 0.31532164 0.13157231 0.68558976 0.33069328 0.4608152  0.55265094
 0.865475   0.66256941 0.49708468 0.46524524 0.0148921  0.08264023
 0.40304201 0.04920529 0.53034206 0.44422998 0.27274559 0.24691917
 0.92424939 0.33567713 0.22846483 0.70507607 0.70927685 0.62078053
 0.29842855 0.66390655 0.         0.24973395 0.27584851 0.01836467
 0.86412928 0.52174658 0.85247538 0.04332168 0.65555052 0.50616156
